phase,model_name,avg_epoch_time_s,best_val_loss,best_val_top1,best_val_top5,compression_ratio,epochs,final_train_loss,final_val_top1,final_val_top5,flops,fp32_latency_ms_per_image,fp32_loss,fp32_size_mb,fp32_throughput_img_per_s,fp32_top1,fp32_top1_top5_gap,fp32_top5,int8_latency_ms_per_image,int8_loss,int8_size_mb,int8_throughput_img_per_s,int8_top1,int8_top1_top5_gap,int8_top5,macs,mode,param_efficiency_top1_per_m,params_m,peak_gpu_mem_mb,quantization_drop_top1,total_training_time_s
Phase 1 — Baselines,alexnet_tv,48.01129863963408,3.3857726776123047,32.94,58.19,11.959567876498717,79,3.3926777213939054,32.84,58.31,189736832,0.13480625230004079,2.993847608566284,661.7541408538818,7418.053561598028,32.88792073726654,25.331810116767883,58.219730854034424,0.6617911908999304,3.041804075241089,55.33261299133301,1511.050636138205,31.90320134162903,25.3342866897583,57.23748803138733,94868416,fp32+qat+int8,0.5696671442139873,57.82324,1409.85888671875,0.9847193956375122,4176.509352207184
Phase 1 — Baselines,mobilenetv2,32.87225328069745,2.3661529296875,58.07,81.5,,27,2.13362482160457,57.8,81.28,51599872,0.13218055479992472,1.7545263767242432,28.751924514770508,7565.4093108751995,57.99558162689209,23.519402742385864,81.51498436927795,,,,,,,,25799936,fp32+qat+int8,23.414642800692885,2.480072,536.681640625,,1087.8419904708862
Phase 1 — Baselines,resnet18_tv,28.283485071999685,2.561282373046875,53.98,77.8,,15,2.1474861896902873,52.26,76.84,297111552,0.12763997450001624,1.9659439325332642,129.20868110656738,7834.536193830661,53.91363501548767,23.883849382400513,77.79748439788818,,,,,,,,148555776,fp32+qat+int8,4.7858377503477225,11.279112,541.72900390625,,598.3862891197205
Phase 1 — Baselines,vgg_style,29.492008917471942,2.725707002258301,51.85,75.83,11.606334118999067,62,2.1750824637128146,51.68,75.68,462172160,0.13071144740006277,2.0700058937072754,27.58481216430664,7650.439344760251,51.81480646133423,24.06688928604126,75.88169574737549,1.3151550196000243,2.093930959701538,2.3767032623291016,760.3666374661507,51.188743114471436,24.331331253051758,75.5200743675232,231086080,fp32+qat+int8,21.556670136798587,2.405288,504.4853515625,0.626063346862793,2009.6125140190125
Phase 2 — AlexNet Variants,alexnet_2x2,20.96354306827892,3.5567925559997557,30.09,55.51,11.59893370795996,27,3.6671850621954647,29.42,55.13,73084928,0.09340629540020018,3.16207218170166,12.062768936157227,10705.916509326167,30.023813247680664,25.530046224594116,55.55385947227478,0.3325432800997078,3.104257822036743,1.0399894714355469,3007.127372112785,30.88858127593994,25.594431161880493,56.483012437820435,36542464,fp32+qat+int8,28.582447394618256,1.052744,773.8046875,-0.8647680282592773,693.1987240314484
Phase 2 — AlexNet Variants,alexnet_3x3,47.231611251831055,3.3482005210876467,35.85,61.33,11.959417447684807,32,2.8430790211025037,35.23,61.32,444563456,0.09834567809994041,2.884495735168457,659.2580509185791,10168.215007717821,35.78716218471527,25.495043396949768,61.28220558166504,0.9284562449996883,2.861196279525757,55.124595642089844,1077.056679176449,36.19011640548706,25.792628526687622,61.98274493217468,222281728,fp32+qat+int8,0.6223404277480297,57.605128,1809.38427734375,-0.40295422077178955,1838.8481831550598
Phase 2 — AlexNet Variants,alexnet_mixed,20.932723719140757,3.2005847831726073,38.7,64.76,11.754865001521361,40,3.210815474285001,38.33,65.16,161585152,0.09355670680015464,2.6837058067321777,20.042604446411133,10688.704575034775,38.74005675315857,26.085716485977173,64.82577323913574,0.46981944729996034,2.7242045402526855,1.705047607421875,2128.4772389626974,37.99386024475098,25.80820322036743,63.80206346511841,80792576,fp32+qat+int8,22.113982436812297,1.750024,786.240234375,0.7461965084075928,965.082722902298
Phase 2 — AlexNet Variants,alexnet_small_kernel,23.737231137260558,2.968019856262207,45.84,70.95,11.757101052618717,57,2.8692005884596496,45.04,70.68,920358912,0.15097547709992795,2.3493072986602783,18.353315353393555,6623.592249608312,45.836564898490906,25.240370631217957,71.07693552970886,1.7202708196997263,3.1197876930236816,1.5610408782958984,581.3038206243307,35.94608008861542,25.66123902797699,61.60731911659241,460179456,fp32+qat+int8,28.60751783601352,1.602376,893.736328125,9.890484809875488,1498.8661177158356
Phase 2 — AlexNet Variants,alexnet_stacked,57.80048368925072,2.890999200439453,44.63,70.77,11.947464849715063,77,2.6369916802619295,44.61,70.83,1012170752,0.14089652559996466,2.386047124862671,692.2546691894531,7097.407091777505,44.5596843957901,26.23203694820404,70.79172134399414,1.7811534354001195,2.470658302307129,57.94155311584473,561.4339450634466,42.79284477233887,25.921332836151123,68.71417760848999,506085376,fp32+qat+int8,0.7378813853110451,60.483976,1864.59130859375,1.766839623451233,4902.867258548737
Phase 2 — AlexNet Variants,alexnet_tv,47.39416534022281,3.754711817932129,24.27,49.21,11.959567876498717,13,3.9761897366213086,24.13,48.26,189736832,0.0956599326000287,3.4389357566833496,661.7541408538818,10453.697518073517,24.28814321756363,24.927230179309845,49.215373396873474,0.516378368200094,3.3020150661468506,55.33261299133301,1936.564468193418,26.27626061439514,25.475984811782837,51.75224542617798,94868416,fp32+qat+int8,0.4197274313926373,57.82324,1815.32568359375,-1.9881173968315125,925.3677396774292
Phase 3 — Compensation,alexnet_bottleneck,23.38464493323595,inf,44.68,70.95,10.402858947684615,76,2.911853408745648,43.94,70.52,79024128,0.10511326659980114,2.362962484359741,4.4917449951171875,9513.546979824256,44.62297856807709,26.413360238075256,71.03633880615234,0.42398790509978423,2.3611302375793457,0.4317798614501953,2358.5578455702716,44.539082050323486,26.475447416305542,71.01452946662903,39512064,fp32+qat+int8,116.05194805194805,0.385,146.84814453125,0.08389651775360107,27.80499815940857
Phase 3 — Compensation,alexnet_depthwisesep,24.13477941149289,inf,44.48,69.41,9.14062895122312,95,3.0455058314552685,44.29,69.58,39516160,0.10087186140008271,2.4159719944000244,3.6540164947509766,9913.567432187587,44.390010833740234,25.055605173110962,69.4456160068512,0.38028139879970696,2.555845260620117,0.39975547790527344,2629.6316442411558,41.46906137466431,25.523746013641357,66.99280738830566,19758080,fp32+qat+int8,141.8181934122133,0.313641,121.56884765625,2.9209494590759277,28.631195068359375
Phase 3 — Compensation,alexnet_factorized,59.834572052254394,inf,43.04,68.85,11.944247726894675,66,2.2443116768495117,42.47,67.82,492732416,0.14931854919996113,2.497375965118408,653.1486721038818,6697.091589477219,42.890143394470215,26.024019718170166,68.91416311264038,1.2919605581999347,2.5493292808532715,54.683115005493164,774.0174370286363,42.59788990020752,25.20061731338501,67.79850721359253,246366208,fp32+qat+int8,0.7542043739648089,57.06676,1203.14453125,0.2922534942626953,61.9495849609375
Phase 3 — Compensation,alexnet_fire,31.755966749597103,3.007565963745117,44.07,70.4,10.862694972654534,41,3.051670052588071,44.03,70.79,355340288,0.15072352119968854,2.4098563194274902,5.989412307739258,6634.664530396244,43.976473808288574,26.45511031150818,70.43158411979675,0.9699905761000992,2.384477138519287,0.5513744354248047,1030.9378509846513,44.30399537086487,26.57766342163086,70.88165879249573,177670144,fp32+qat+int8,85.38182550876485,0.516152,402.4462890625,-0.32752156257629395,1494.1414999961853
Phase 3 — Compensation,alexnet_gap,23.045094049893894,3.233675733947754,38.86,64.84,11.81315118073368,33,3.168313457989591,38.69,65.37,333975552,0.10066843259992311,2.6885793209075928,26.370630264282227,9933.600575407825,38.73852789402008,26.093199849128723,64.8317277431488,0.7889059016000829,2.77510666847229,2.232311248779297,1267.578297958945,37.599918246269226,25.367572903633118,62.967491149902344,166987776,fp32+qat+int8,16.873760304022955,2.302984,105.9853515625,1.1386096477508545,900.89364361763
Phase 3 — Compensation,alexnet_groupconv,45.206814894112206,inf,29.21,57.05,11.953839548285545,91,3.532194875721233,29.14,56.9,197525504,0.09721118670058787,3.0781633853912354,639.9905910491943,10286.881931397642,29.18199896812439,27.885955572128296,57.067954540252686,0.6069150019997324,3.1615710258483887,53.538496017456055,1647.6771816565526,27.70700454711914,27.3901104927063,55.09711503982544,98762752,fp32+qat+int8,0.5223556785444972,55.919752,1087.07861328125,1.474994421005249,46.881614446640015
Phase 3 — Compensation,alexnet_residual,61.89915706129635,2.8179981494903563,48.06,73.07,11.951491165185953,62,2.280252645653308,47.83,73.25,1041498112,0.15519397739990382,2.247621774673462,694.4140338897705,6443.549013652767,48.01293909549713,25.09540021419525,73.10833930969238,2.038125913099793,2.31097149848938,58.10271072387695,490.64682097049456,47.273704409599304,25.225844979286194,72.4995493888855,520749056,fp32+qat+int8,0.792150621358596,60.67028,1182.28857421875,0.7392346858978271,638.5349838733673
Phase 3 — Compensation,alexnet_se,48.82184954484304,5.298736163330078,0.43,1.94,,0,5.298447366798586,0.31,1.74,444987392,0.10062463770009344,5.2987775802612305,659.7523059844971,9937.923980212963,0.4999999888241291,1.999999862164259,2.499999850988388,,,,,,,,222493696,fp32+qat+int8,0.0074592834147447626,57.646288,1122.060546875,,297.8844792842865
